[0.0, 0.0] ,
[204.2042042042042, 0.0] ,
[207.2072072072072, 0.0] ,
[210.2102102102102, 0.0] ,
[213.2132132132132, 0.0] ,
[216.2162162162162, 0.0] ,
[219.2192192192192, 0.0] ,
[222.2222222222222, 0.0] ,
[225.22522522522522, 0.0] ,
[228.2282282282282, 0.0] ,
[231.23123123123122, 0.0] ,
[234.2342342342342, 0.0] ,
[237.23723723723722, 0.0] ,
[240.2402402402402, 0.0] ,
[243.24324324324323, 0.0] ,
[246.24624624624624, 0.0] ,
[249.24924924924923, 0.0] ,
[252.25225225225225, 0.0] ,
[255.25525525525524, 0.0] ,
[258.25825825825825, 0.0] ,
[261.26126126126127, 0.0] ,
[264.2642642642642, 0.0] ,
[267.26726726726724, 0.0] ,
[270.27027027027026, 0.0] ,
[273.2732732732733, 0.0] ,
[276.27627627627623, 0.0] ,
[279.27927927927925, 0.0] ,
[282.28228228228227, 0.0] ,
[285.2852852852853, 0.0] ,
[288.2882882882883, 0.0] ,
[291.29129129129126, 0.0] ,
[294.2942942942943, 0.0] ,
[297.2972972972973, 0.0] ,
[300.3003003003003, 0.0] ,
[303.30330330330327, 0.0] ,
[306.3063063063063, 0.0] ,
[309.3093093093093, 0.0] ,
[312.3123123123123, 0.0] ,
[315.3153153153153, 0.0] ,
[318.3183183183183, 0.0] ,
[321.3213213213213, 0.0] ,
[324.3243243243243, 0.0] ,
[327.3273273273273, 0.0] ,
[330.3303303303303, 0.0] ,
[333.3333333333333, 0.0] ,
[336.33633633633633, 0.0] ,
[339.33933933933935, 0.0] ,
[342.3423423423423, 0.0] ,
[345.3453453453453, 0.0] ,
[348.34834834834834, 0.0] ,
[351.35135135135135, 0.0] ,
[354.3543543543543, 0.0] ,
[357.35735735735733, 0.0] ,
[360.36036036036035, 0.0] ,
[363.36336336336336, 0.0] ,
[366.3663663663663, 0.0] ,
[369.36936936936934, 0.0] ,
[372.37237237237235, 0.0] ,
[375.37537537537537, 0.0] ,
[378.37837837837833, 0.0] ,
[381.38138138138135, 0.0] ,
[384.38438438438436, 0.0] ,
[387.3873873873874, 0.0] ,
[390.3903903903904, 0.0] ,
[393.39339339339335, 0.0] ,
[396.39639639639637, 0.0] ,
[399.3993993993994, 0.0] ,
[402.4024024024024, 0.0] ,
[405.40540540540536, 0.0] ,
[408.4084084084084, 0.0] ,
[411.4114114114114, 0.0] ,
[414.4144144144144, 0.0] ,
[417.41741741741737, 0.0] ,
[420.4204204204204, 0.0] ,
[423.4234234234234, 0.0] ,
[426.4264264264264, 0.0] ,
[429.4294294294294, 0.0] ,
[432.4324324324324, 0.0] ,
[435.4354354354354, 0.0] ,
[438.4384384384384, 0.0] ,
[441.44144144144144, 0.0] ,
[444.4444444444444, 0.0] ,
[447.4474474474474, 0.0] ,
[450.45045045045043, 0.0] ,
[453.45345345345345, 0.0] ,
[456.4564564564564, 0.0] ,
[459.4594594594594, 0.0] ,
[462.46246246246244, 0.0] ,
[465.46546546546546, 0.0] ,
[468.4684684684684, 0.0] ,
[471.47147147147143, 0.0] ,
[474.47447447447445, 0.0] ,
[477.47747747747746, 0.0] ,
[480.4804804804804, 0.0] ,
[483.48348348348344, 0.0] ,
[486.48648648648646, 0.0] ,
[489.4894894894895, 0.0] ,
[492.4924924924925, 0.0] ,
[495.49549549549545, 0.0] ,
[498.49849849849846, 0.0] ,
[501.5015015015015, 0.0] ,
[504.5045045045045, 0.0] ,
[507.50750750750746, 0.0] ,
[510.51051051051047, 0.0] ,
[513.5135135135134, 0.0] ,
[516.5165165165165, 0.0] ,
[519.5195195195195, 0.0] ,
[522.5225225225225, 0.0] ,
[525.5255255255255, 0.0] ,
[528.5285285285285, 0.0] ,
[531.5315315315315, 0.0] ,
[534.5345345345345, 0.0] ,
[537.5375375375376, 0.0] ,
[540.5405405405405, 0.0] ,
[543.5435435435435, 0.0] ,
[546.5465465465466, 0.0] ,
[549.5495495495495, 0.0] ,
[552.5525525525525, 0.0] ,
[555.5555555555555, 0.0] ,
[558.5585585585585, 0.0] ,
[561.5615615615616, 0.0] ,
[564.5645645645645, 0.0] ,
[567.5675675675675, 0.0] ,
[570.5705705705706, 0.0] ,
[573.5735735735735, 0.0] ,
[576.5765765765766, 0.0] ,
[579.5795795795796, 0.0] ,
[582.5825825825825, 0.0] ,
[585.5855855855856, 0.0] ,
[588.5885885885886, 0.0] ,
[591.5915915915915, 0.0] ,
[594.5945945945946, 0.0] ,
[597.5975975975975, 0.0] ,
[600.6006006006006, 0.0] ,
[603.6036036036036, 0.0] ,
[606.6066066066065, 0.0] ,
[609.6096096096096, 0.0] ,
[612.6126126126126, 0.0] ,
[615.6156156156155, 0.0] ,
[618.6186186186186, 0.0] ,
[621.6216216216216, 0.0] ,
[624.6246246246246, 0.0] ,
[627.6276276276276, 0.0] ,
[630.6306306306305, 0.0] ,
[633.6336336336336, 0.0] ,
[636.6366366366366, 0.0] ,
[639.6396396396397, 0.0] ,
[642.6426426426426, 0.0] ,
[645.6456456456456, 0.0] ,
[648.6486486486486, 0.0] ,
[651.6516516516516, 0.0] ,
[654.6546546546546, 0.0] ,
[657.6576576576576, 0.0] ,
[660.6606606606606, 0.0] ,
[663.6636636636637, 0.0] ,
[666.6666666666666, 0.0] ,
[669.6696696696696, 0.0] ,
[672.6726726726727, 0.0] ,
[675.6756756756756, 0.0] ,
[678.6786786786787, 0.0] ,
[681.6816816816817, 0.0] ,
[684.6846846846846, 0.0] ,
[687.6876876876877, 0.0] ,
[690.6906906906906, 0.0] ,
[693.6936936936936, 0.0] ,
[696.6966966966967, 0.0] ,
[699.6996996996996, 0.0] ,
[702.7027027027027, 0.0] ,
[705.7057057057057, 0.0] ,
[708.7087087087086, 0.0] ,
[711.7117117117117, 0.0] ,
[714.7147147147147, 0.0] ,
[717.7177177177176, 0.0] ,
[720.7207207207207, 0.0] ,
[723.7237237237237, 0.0] ,
[726.7267267267267, 0.0] ,
[729.7297297297297, 0.0] ,
[732.7327327327326, 0.0] ,
[735.7357357357357, 0.0] ,
[738.7387387387387, 0.0] ,
[741.7417417417417, 0.0] ,
[744.7447447447447, 0.0] ,
[747.7477477477477, 0.0] ,
[750.7507507507507, 0.0] ,
[753.7537537537537, 0.0] ,
[756.7567567567567, 0.0] ,
[759.7597597597597, 0.0] ,
[762.7627627627627, 0.0] ,
[765.7657657657658, 0.0] ,
[768.7687687687687, 0.0] ,
[771.7717717717717, 0.0] ,
[774.7747747747748, 0.0] ,
[777.7777777777777, 0.0] ,
[780.7807807807808, 0.0] ,
[783.7837837837837, 0.0] ,
[786.7867867867867, 0.0] ,
[789.7897897897898, 0.0] ,
[792.7927927927927, 0.0] ,
[795.7957957957957, 0.0] ,
[798.7987987987988, 0.0] ,
[801.8018018018017, 0.0] ,
[804.8048048048048, 0.0] ,
[807.8078078078078, 0.0] ,
[810.8108108108107, 0.0] ,
[813.8138138138138, 0.0] ,
[816.8168168168168, 0.0] ,
[819.8198198198198, 0.0] ,
[822.8228228228228, 0.0] ,
[825.8258258258257, 0.0] ,
[828.8288288288288, 0.0] ,
[831.8318318318318, 0.0] ,
[834.8348348348347, 0.0] ,
[837.8378378378378, 0.0] ,
[840.8408408408408, 0.0] ,
[843.8438438438438, 0.0] ,
[846.8468468468468, 0.0] ,
[849.8498498498498, 0.0] ,
[852.8528528528528, 0.0] ,
[855.8558558558558, 0.0] ,
[858.8588588588588, 0.0] ,
[861.8618618618618, 0.0] ,
[864.8648648648648, 0.0] ,
[867.8678678678679, 0.0] ,
[870.8708708708708, 0.0] ,
[873.8738738738738, 0.0] ,
[876.8768768768768, 0.0] ,
[879.8798798798798, 0.0] ,
[882.8828828828829, 0.0] ,
[885.8858858858858, 0.0] ,
[888.8888888888888, 0.0] ,
[891.8918918918919, 0.0] ,
[894.8948948948948, 0.0] ,
[897.8978978978978, 0.0] ,
[900.9009009009009, 0.0] ,
[903.9039039039038, 0.0] ,
[906.9069069069069, 0.0] ,
[909.9099099099099, 0.0] ,
[912.9129129129128, 0.0] ,
[915.9159159159159, 0.0] ,
[918.9189189189188, 0.0] ,
[921.9219219219219, 0.0] ,
[924.9249249249249, 0.0] ,
[927.9279279279278, 0.0] ,
[930.9309309309309, 0.0] ,
[933.9339339339339, 0.0] ,
[936.9369369369368, 0.0] ,
[939.9399399399399, 0.0] ,
[942.9429429429429, 0.0] ,
[945.9459459459459, 0.0] ,
[948.9489489489489, 0.0] ,
[951.9519519519519, 0.0] ,
[954.9549549549549, 0.0] ,
[957.9579579579579, 0.0] ,
[960.9609609609608, 0.0] ,
[963.9639639639639, 0.0] ,
[966.9669669669669, 0.0] ,
[969.96996996997, 0.0] ,
[972.9729729729729, 0.0] ,
[975.9759759759759, 0.0] ,
[978.978978978979, 0.0] ,
[981.9819819819819, 0.0] ,
[984.984984984985, 0.0] ,
[987.9879879879879, 0.0] ,
[990.9909909909909, 0.0] ,
[993.993993993994, 0.0] ,
[996.9969969969969, 0.0] ,
[1000.0, 0.0] ,
[1002.997684955079, 0.008986195841600875] ,
[1005.9952621590213, 0.03594446035964438] ,
[1008.9926238645646, 0.08087382454505132] ,
[1011.9896623321911, 0.1437726734216085] ,
[1014.9862698340016, 0.2246387461037216] ,
[1017.9823386575904, 0.3234691358780992] ,
[1020.9777611099116, 0.4402602903077195] ,
[1023.9724295211538, 0.5750080113597846] ,
[1026.9662362486106, 0.7277074555566969] ,
[1029.9590736805471, 0.8983531341501134] ,
[1032.95083424007, 1.0869389133178515] ,
[1035.9414103889947, 1.2934580143851235] ,
[1038.930694631709, 1.5179030140674854] ,
[1041.9185795190383, 1.7602658447381145] ,
[1044.9049576521074, 2.020537794717427] ,
[1047.8897216862024, 2.2987095085867963] ,
[1050.8727643346258, 2.5947709875241003] ,
[1053.8539783725555, 2.9087115896634828] ,
[1056.8332566408994, 3.240520030478251] ,
[1059.8104920501457, 3.5901843831858287] ,
[1062.7855775842115, 3.9576920791766383] ,
[1065.7584063042925, 4.343029908466235] ,
[1068.728871352705, 4.746184020169949] ,
[1071.696865956725, 5.167139923000491] ,
[1074.662283432431, 5.605882485789152] ,
[1077.6250171885329, 6.0623959380295105] ,
[1080.584960730208, 6.536663870444329] ,
[1083.5420076629273, 7.028669235575762] ,
[1086.4960516962792, 7.538394348397389] ,
[1089.44698664779, 8.065820886950291] ,
[1092.3947064467438, 8.610929893002151] ,
[1095.3391051379904, 9.173701772727668] ,
[1098.2800768857558, 9.754116297413532] ,
[1101.2175159774486, 10.352152604185449] ,
[1104.1513168274569, 10.967789196757849] ,
[1107.081373980944, 11.601003946206731] ,
[1110.0075821176413, 12.251774091765242] ,
[1112.9298360556306, 12.920076241641425] ,
[1115.8480307551267, 13.605886373859164] ,
[1118.762061322254, 14.309179837121917] ,
[1121.6718230128156, 15.029931351698679] ,
[1124.5772112360569, 15.768115010332224] ,
[1127.4781215584276, 16.523704279170715] ,
[1130.3744497073353, 17.296671998721877] ,
[1133.2660915748918, 18.08699038482831] ,
[1136.1529432216555, 18.894631029666584] ,
[1139.0349008803714, 19.719564902769207] ,
[1141.9118609596949, 20.561762352066637] ,
[1144.7837200479185, 21.421193104953716] ,
[1147.6503749166902, 22.297826269378618] ,
[1150.5117225247218, 23.191630334951924] ,
[1153.3676600214926, 24.10257317408002] ,
[1156.218084750949, 25.030622043120218] ,
[1159.0628942551912, 25.975743583556834] ,
[1161.9019862781568, 26.93790382320043] ,
[1164.7352587693, 27.91706817741033] ,
[1167.5626098872535, 28.913201450335578] ,
[1170.3839380034942, 29.92626783618141] ,
[1173.1991417059946, 30.95623092049624] ,
[1176.008119802867, 32.00305368148008] ,
[1178.8107713260022, 33.06669849131538] ,
[1181.6069955346986, 34.147127117520085] ,
[1184.3966919192824, 35.244300724321135] ,
[1187.179760204722, 36.358179874051075] ,
[1189.95610035423, 37.488724528565] ,
[1192.7256125728622, 38.635894050680406] ,
[1195.4881973111014, 39.79964720563726] ,
[1198.2437552684369, 40.97994216258036] ,
[1200.992187396936, 42.17673649606343] ,
[1203.7333949048007, 43.38998718757324] ,
[1206.4672792599204, 44.61965062707628] ,
[1209.1937421934153, 45.86568261458723] ,
[1211.9126857031658, 47.1280383617559] ,
[1214.6240120573354, 48.4066724934782] ,
[1217.327623797887, 49.70153904952764] ,
[1220.0234237440816, 51.01259148620625] ,
[1222.7113149959737, 52.33978267801791] ,
[1225.3912009378953, 53.68306491936323] ,
[1228.0629852419265, 55.042389926252895] ,
[1230.7265718713586, 56.417708838043495] ,
[1233.3818650841486, 57.808972219195425] ,
[1236.0287694363565, 59.216130061047636] ,
[1238.6671897855783, 60.639131783615994] ,
[1241.2970312943671, 62.077926237412385] ,
[1243.918199433639, 63.53246170528155] ,
[1246.5305999860727, 65.00268590426094] ,
[1249.1341390494968, 66.48854598746055] ,
[1251.7287230402637, 67.98998854596175] ,
[1254.314258696614, 69.50695961073689] ,
[1256.890653082028, 71.0394046545893] ,
[1259.4578135885683, 72.58726859411439] ,
[1262.0156479402062, 74.15049579167771] ,
[1264.5640641961406, 75.72903005741676] ,
[1267.102970754101, 77.32281465125914] ,
[1269.6322763536411, 78.9317922849628] ,
[1272.151890079418, 80.55590512417479] ,
[1274.6617213644645, 82.19509479051197] ,
[1277.1616799934372, 83.8493023636563] ,
[1279.6516761058647, 85.51846838347478] ,
[1282.1316201993768, 87.20253285215688] ,
[1284.60142313292, 88.90143523636982] ,
[1287.0609961299626, 90.61511446943518] ,
[1289.5102507816866, 92.3435089535248] ,
[1291.9490990501636, 94.08655656187273] ,
[1294.3774532715213, 95.84419464101057] ,
[1296.7952261590933, 97.6163600130186] ,
[1299.202330806557, 99.40298897779621] ,
[1301.5986806910566, 101.20401731535202] ,
[1303.9841896763155, 103.0193802881131] ,
[1306.3587720157298, 104.84901264325043] ,
[1308.722342355451, 106.69284861502501] ,
[1311.0748157374562, 108.5508219271527] ,
[1313.416107602599, 110.42286579518543] ,
[1315.7461337936506, 112.30891292891175] ,
[1318.0648105583236, 114.20889553477565] ,
[1320.3720545522851, 116.12274531831457] ,
[1322.6677828421489, 118.050393486612] ,
[1324.9519129084592, 119.99177075077284] ,
[1327.2243626486554, 121.94680732841147] ,
[1329.485050380024, 123.91543294616167] ,
[1331.7338948426336, 125.89757684220154] ,
[1333.9708152022586, 127.89316776879934] ,
[1336.19573105328, 129.90213399487084] ,
[1338.40856242158, 131.92440330855993] ,
[1340.6092297674145, 133.95990301983494] ,
[1342.7976539882725, 136.00855996309934] ,
[1344.973756421719, 138.0703004998229] ,
[1347.137458848224, 140.1450505211891] ,
[1349.2886834939723, 142.2327354507574] ,
[1351.4273530336598, 144.33328024714552] ,
[1353.5533905932737, 146.44660940672617] ,
[1355.6667197528543, 148.57264696634013] ,
[1357.7672645492426, 150.71131650602769] ,
[1359.854949478811, 152.8625411517761] ,
[1361.9296995001773, 155.0262435782812] ,
[1363.9914400369005, 157.2023460117274] ,
[1366.040096980165, 159.39077023258534] ,
[1368.0755966914398, 161.5914375784199] ,
[1370.0978660051294, 163.80426894672007] ,
[1372.1068322312005, 166.02918479774138] ,
[1374.1024231577983, 168.26610515736616] ,
[1376.0845670538386, 170.5149496199761] ,
[1378.0531926715887, 172.77563735134476] ,
[1380.0082292492273, 175.04808709154105] ,
[1381.9496065133878, 177.33221715785106] ,
[1383.8772546816854, 179.62794544771464] ,
[1385.7911044652242, 181.93518944167613] ,
[1387.6910870710885, 184.25386620634964] ,
[1389.5771342048145, 186.5838923974008] ,
[1391.4491780728472, 188.92518426254367] ,
[1393.307151384975, 191.27765764454904] ,
[1395.1509873567497, 193.64122798427036] ,
[1396.980619711887, 196.01581032368426] ,
[1398.795982684648, 198.40131930894324] ,
[1400.5970110222038, 200.79766919344286] ,
[1402.3836399869813, 203.2047738409065] ,
[1404.1558053589893, 205.62254672847865] ,
[1405.9134434381272, 208.0509009498362] ,
[1407.6564910464754, 210.48974921831353] ,
[1409.384885530565, 212.9390038700376] ,
[1411.09856476363, 215.39857686707978] ,
[1412.797467147843, 217.86837980062307] ,
[1414.481531616525, 220.3483238941352] ,
[1416.150697636344, 222.83832000656304] ,
[1417.804905209488, 225.3382786355354] ,
[1419.4440948758252, 227.84810992058158] ,
[1421.0682077150373, 230.36772364635908] ,
[1422.677185348741, 232.89702924589915] ,
[1424.2709699425834, 235.43593580385954] ,
[1425.8495042083223, 237.9843520597936] ,
[1427.4127314058856, 240.5421864114315] ,
[1428.9605953454106, 243.10934691797195] ,
[1430.4930403892633, 245.68574130338627] ,
[1432.0100114540382, 248.27127695973616] ,
[1433.5114540125394, 250.86586095050316] ,
[1434.997314095739, 253.46940001392755] ,
[1436.4675382947185, 256.0818005663608] ,
[1437.9220737625874, 258.7029687056327] ,
[1439.360868216384, 261.33281021442144] ,
[1440.7838699389522, 263.9712305636433] ,
[1442.1910277808045, 266.6181349158512] ,
[1443.5822911619564, 269.2734281286412] ,
[1444.9576100737472, 271.93701475807364] ,
[1446.316935080637, 274.6087990621049] ,
[1447.6602173219821, 277.2886850040266] ,
[1448.9874085137938, 279.9765762559183] ,
[1450.2984609504722, 282.6723762021128] ,
[1451.5933275065217, 285.37598794266427] ,
[1452.871961638244, 288.0873142968344] ,
[1454.1343173854127, 290.80625780658437] ,
[1455.3803493729238, 293.53272074007947] ,
[1456.6100128124267, 296.26660509519945] ,
[1457.8232635039367, 299.00781260306417] ,
[1459.0200578374197, 301.7562447315629] ,
[1460.200352794363, 304.5118026888989] ,
[1461.3641059493195, 307.2743874271375] ,
[1462.511275471435, 310.0438996457696] ,
[1463.641820125949, 312.82023979527776] ,
[1464.7556992756788, 315.6033080807174] ,
[1465.85287288248, 318.3930044653016] ,
[1466.9333015086847, 321.1892286739981] ,
[1467.9969463185198, 323.99188019713273] ,
[1469.0437690795036, 326.80085829400525] ,
[1470.0737321638185, 329.6160619965056] ,
[1471.0867985496643, 332.43739011274624] ,
[1472.0829318225897, 335.2647412307] ,
[1473.0620961767995, 338.0980137218431] ,
[1474.0242564164434, 340.9371057448095] ,
[1474.9693779568797, 343.78191524905117] ,
[1475.89742682592, 346.6323399785075] ,
[1476.808369665048, 349.488277475278] ,
[1477.7021737306213, 352.3496250833095] ,
[1478.5788068950462, 355.21627995208144] ,
[1479.4382376479334, 358.08813904030546] ,
[1480.2804350972308, 360.96509911962835] ,
[1481.1053689703333, 363.84705677834427] ,
[1481.9130096151716, 366.7339084251085] ,
[1482.7033280012781, 369.62555029266497] ,
[1483.4762957208293, 372.52187844157226] ,
[1484.2318849896678, 375.42278876394334] ,
[1484.9700686483013, 378.3281769871843] ,
[1485.690820162878, 381.23793867774566] ,
[1486.3941136261408, 384.151969244873] ,
[1487.0799237583587, 387.07016394436965] ,
[1487.7482259082349, 389.992417882359] ,
[1488.3989960537933, 392.9186260190562] ,
[1489.0322108032422, 395.8486831725429] ,
[1489.6478473958146, 398.7824840225511] ,
[1490.2458837025865, 401.71992311424407] ,
[1490.8262982272722, 404.6608948620095] ,
[1491.3890701069977, 407.6052935532559] ,
[1491.9341791130496, 410.5530133522097] ,
[1492.4616056516027, 413.5039483037209] ,
[1492.9713307644242, 416.4579923370729] ,
[1493.4633361295555, 419.4150392697918] ,
[1493.9376040619704, 422.3749828114668] ,
[1494.3941175142108, 425.3377165675689] ,
[1494.8328600769996, 428.30313404327467] ,
[1495.25381597983, 431.2711286472952] ,
[1495.6569700915338, 434.2415936957072] ,
[1496.0423079208235, 437.2144224157887] ,
[1496.4098156168143, 440.1895079498546] ,
[1496.7594799695216, 443.1667433591003] ,
[1497.0912884103363, 446.1460216274443] ,
[1497.405229012476, 449.1272356653744] ,
[1497.7012904914131, 452.1102783137974] ,
[1497.9794622052825, 455.0950423478922] ,
[1498.2397341552619, 458.0814204809616] ,
[1498.4820969859325, 461.06930536829117] ,
[1498.7065419856149, 464.0585896110056] ,
[1498.913061086682, 467.04916575993036] ,
[1499.10164686585, 470.0409263194527] ,
[1499.2722925444432, 473.0337637513893] ,
[1499.4249919886402, 476.02757047884603] ,
[1499.5597397096922, 479.0222388900882] ,
[1499.6765308641218, 482.01766134240944] ,
[1499.7753612538963, 485.01373016599814] ,
[1499.8562273265784, 488.0103376678091] ,
[1499.919126175455, 491.00737613543566] ,
[1499.9640555396404, 494.00473784097846] ,
[1499.9910138041585, 497.0023150449208] ,
[1500.0, 500.0] ,
[1499.9910138041585, 502.99768495507897] ,
[1499.9640555396404, 505.99526215902176] ,
[1499.919126175455, 508.99262386456456] ,
[1499.8562273265784, 511.9896623321911] ,
[1499.7753612538963, 514.9862698340016] ,
[1499.676530864122, 517.9823386575903] ,
[1499.5597397096922, 520.9777611099115] ,
[1499.4249919886402, 523.9724295211541] ,
[1499.2722925444432, 526.9662362486105] ,
[1499.10164686585, 529.959073680547] ,
[1498.913061086682, 532.9508342400699] ,
[1498.7065419856149, 535.9414103889947] ,
[1498.4820969859325, 538.930694631709] ,
[1498.2397341552619, 541.9185795190386] ,
[1497.9794622052825, 544.9049576521076] ,
[1497.7012904914131, 547.8897216862024] ,
[1497.405229012476, 550.8727643346258] ,
[1497.0912884103366, 553.8539783725554] ,
[1496.7594799695216, 556.8332566408994] ,
[1496.4098156168143, 559.8104920501456] ,
[1496.0423079208233, 562.7855775842115] ,
[1495.6569700915338, 565.7584063042925] ,
[1495.25381597983, 568.728871352705] ,
[1494.8328600769996, 571.6968659567251] ,
[1494.3941175142108, 574.6622834324309] ,
[1493.9376040619704, 577.625017188533] ,
[1493.4633361295555, 580.5849607302084] ,
[1492.9713307644242, 583.5420076629273] ,
[1492.4616056516027, 586.4960516962793] ,
[1491.9341791130496, 589.44698664779] ,
[1491.389070106998, 592.3947064467438] ,
[1490.8262982272722, 595.3391051379903] ,
[1490.2458837025863, 598.2800768857561] ,
[1489.6478473958146, 601.2175159774487] ,
[1489.0322108032422, 604.1513168274569] ,
[1488.3989960537933, 607.081373980944] ,
[1487.7482259082349, 610.0075821176412] ,
[1487.0799237583585, 612.9298360556305] ,
[1486.3941136261408, 615.8480307551267] ,
[1485.690820162878, 618.7620613222541] ,
[1484.9700686483013, 621.6718230128155] ,
[1484.2318849896678, 624.5772112360564] ,
[1483.4762957208293, 627.4781215584276] ,
[1482.7033280012781, 630.3744497073352] ,
[1481.9130096151716, 633.2660915748917] ,
[1481.1053689703333, 636.152943221656] ,
[1480.2804350972308, 639.0349008803714] ,
[1479.4382376479334, 641.9118609596948] ,
[1478.5788068950462, 644.7837200479183] ,
[1477.7021737306213, 647.6503749166902] ,
[1476.808369665048, 650.5117225247218] ,
[1475.8974268259199, 653.3676600214931] ,
[1474.9693779568797, 656.2180847509491] ,
[1474.0242564164432, 659.0628942551912] ,
[1473.0620961767995, 661.9019862781568] ,
[1472.0829318225897, 664.7352587692998] ,
[1471.0867985496643, 667.5626098872535] ,
[1470.0737321638185, 670.3839380034946] ,
[1469.0437690795038, 673.1991417059945] ,
[1467.9969463185198, 676.008119802867] ,
[1466.9333015086845, 678.810771326002] ,
[1465.85287288248, 681.6069955346986] ,
[1464.7556992756788, 684.3966919192824] ,
[1463.641820125949, 687.179760204722] ,
[1462.511275471435, 689.9561003542301] ,
[1461.3641059493195, 692.7256125728622] ,
[1460.200352794363, 695.4881973111009] ,
[1459.0200578374197, 698.2437552684369] ,
[1457.8232635039367, 700.992187396936] ,
[1456.6100128124267, 703.7333949048007] ,
[1455.3803493729238, 706.4672792599204] ,
[1454.134317385413, 709.1937421934153] ,
[1452.871961638244, 711.9126857031658] ,
[1451.5933275065217, 714.6240120573354] ,
[1450.2984609504724, 717.327623797887] ,
[1448.9874085137938, 720.0234237440816] ,
[1447.660217321982, 722.711314995974] ,
[1446.3169350806368, 725.3912009378953] ,
[1444.9576100737472, 728.0629852419265] ,
[1443.5822911619566, 730.7265718713586] ,
[1442.1910277808047, 733.3818650841486] ,
[1440.7838699389524, 736.0287694363565] ,
[1439.3608682163838, 738.6671897855788] ,
[1437.9220737625876, 741.2970312943671] ,
[1436.4675382947185, 743.918199433639] ,
[1434.997314095739, 746.5305999860726] ,
[1433.5114540125392, 749.134139049497] ,
[1432.0100114540382, 751.7287230402636] ,
[1430.4930403892631, 754.3142586966139] ,
[1428.9605953454106, 756.8906530820278] ,
[1427.4127314058856, 759.4578135885683] ,
[1425.8495042083223, 762.0156479402062] ,
[1424.2709699425832, 764.5640641961406] ,
[1422.6771853487407, 767.1029707541011] ,
[1421.0682077150373, 769.6322763536411] ,
[1419.4440948758252, 772.1518900794182] ,
[1417.804905209488, 774.6617213644645] ,
[1416.1506976363437, 777.1616799934371] ,
[1414.4815316165252, 779.6516761058647] ,
[1412.7974671478432, 782.1316201993767] ,
[1411.0985647636303, 784.60142313292] ,
[1409.3848855305646, 787.0609961299629] ,
[1407.6564910464751, 789.5102507816866] ,
[1405.9134434381272, 791.949099050164] ,
[1404.1558053589895, 794.3774532715212] ,
[1402.3836399869815, 796.7952261590933] ,
[1400.5970110222038, 799.202330806557] ,
[1398.7959826846477, 801.5986806910569] ,
[1396.980619711887, 803.9841896763155] ,
[1395.1509873567497, 806.3587720157298] ,
[1393.307151384975, 808.7223423554511] ,
[1391.4491780728472, 811.0748157374561] ,
[1389.5771342048147, 813.4161076025989] ,
[1387.6910870710883, 815.7461337936505] ,
[1385.7911044652244, 818.0648105583236] ,
[1383.8772546816854, 820.3720545522851] ,
[1381.949606513388, 822.6677828421488] ,
[1380.0082292492273, 824.9519129084591] ,
[1378.0531926715885, 827.2243626486554] ,
[1376.0845670538383, 829.485050380024] ,
